name,review,Overall Company Rating
Sudarshan V,One of the top firms in the world. Known to have a very competitive work environment.  A place where many aspire to work in.,4.4
Anirudh Prabhu,"very well maintained, well organized and beautiful work premise",4.4
JAISANKAR K,Best campus MDC2C VikhroliPros- good start for your career learning graph.Transport is available both pick & dropBalanced work.,4.4
Aishwarya Madhavi,"Interview time 11-6, at least the canteen should be available for them as people were waiting for their no. without eating anything",4.4
Alpha Woman,Accenture is a nice clean place to work with. God save the company due to the irresponsible HR. The HR in Accenture Vikhroli west just one word for them is disappointment... they just talk big and never call for the interview... the person …More,4.4
Gazala Siddiqui,Nice place to work it can be second home for anyone really enjoyed working so far,4.4
anjali chand,I am having great experience  😊,4.4
nikhil shukla,The best place for work,4.4
Harshal Nanaware,Company is good but the trainer's are very disgusting they don't know how handle the batches even they don't know how to treat people. Trainer (Aishwarya pawar) is too rude and arrogant. She never spoke to me nicely.They even don't about the process still they are trainer. Please Accenture management look into it🙏,4.4
Preetha Menon,"Worst company! They have the most good for nothing recruitment team..they rolled out an incorrect offer,forced me to accept the same and then after I get in touch for the joining date they tell me they have brougjt down my package 10k …More",4.4
Finny George,Spent 2 years in this place which I’d probably consider my second home. 😂It has been one hell of an experience and I’d always take Accenture as my first choice if I have to work again. The experience altogether is a diff one and I’d …More,4.4
Durgacharan Nayak,Good place to work especially for females where Accenture provides good services for all its employees,4.4
Avinash Bawane,"The well-maintained premises of Godrej IT Park create a delightful experience from the entry gate to Pauz Cafe and throughout the buildings. The clean and fresh environment is consistently upheld with visible cleaning efforts, making it a …More",4.4
shraddha shete,Best campus MDC2C VikhroliPros- good start for your career learning graph.Transport is available both pick & drop …More,4.4
Anup Gharat,"Working here is bliss unlike a few drawbacks that the main gate is too much far, there should be some kind of smoking zone in the premises for smokers.Place is under surveillance 24-7. …More",4.4
Kajal Deobansi,"Working here is fun. Pick up drop services, cafeteria which is not functional at times but still there.",4.4
Adhira Jha,Worst company ever. If you have joined Accenture and get an offer to work for Verizon you might as well start looking for other job opportunities because Verizon is the worst process ever. Firstly they lure you in the role by saying that …More,4.4
Harini Ganeshan,Verizon/Zenia is the worst process in Accenture so is it's management. They want us to meet the production target in NEE/OGT phase and if you fail to do so it they will ask you to resign or they will terminate you. Also they tell you that …More,4.4
Kalu Verma,"Verizon(Zenia) is the worst process in Accenture Most of the TL's, Managers have affairs with their agents(girls), Just because of that guy's are not getting leaves, growth opportunity and 10 hours shift lots of pressure they will throw you …More",4.4
Andro Dock,Business Park has a good working environment and good working conditioons. The entire area is filled with greenery and plants all over . It creates a sense of working with nature and gives a good experience. …More,4.4
Yash Mehta,"The place is very nice and clean. Streamline process for everything but this might be very time consuming for people at times. Have proper permissions, id cards and access cards before visiting these facilities. If you are coming here from …More",4.4
Aksha Karnankotil,Good place to work at. Well maintained and ventilated. The canteen is good however the prices of some things are a bit on the higher side. Washrooms are clean. …More,4.4
Shivani Jadhav,From local - till vikhroliThen sharing auto for 10 rpp from vikhroli station to godrej it park,4.4
Bilal Khan Azmi,"Awesome place,  peace full culture many services and canteen available in every office",4.4
Ahmed Shaikh,First of all I would like to pass a whole feedback for Accenture Vikhroli. Your HR team wasted my 25 days in the name of so called Interview. However I have completed 4 rounds of Interview. After lots of follow up and calls last round was …More,4.4
Muskan Breezy,The place is in Mumbai Vikhroli Godrej compound the place is really good and they have a canteen inside the compound there are big MNC companies in godrej to get into any one them contact the Mumbai job consultanting companies any consulting services they will help you without any charges,4.4
